!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}


!2 Test 1 - Place new order for customer, then lookup the customer, the order, and (if necessary) the series.

!3 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><internetNumber>TEST41</internetNumber><promotionKey>R1G45BA001</promotionKey><customer><name>JOEL MAKOVICKA</name><address1>15414 EAST 3RD</address1><city>ROSELLE</city><state>GA</state><zipCode>07203</zipCode></customer><payment><paymentType>Bill Me</paymentType></payment><orderItem><productNumber>400008425D</productNumber><quantity>2</quantity><value>59.96</value></orderItem><shippingAndHandlingAmt>15.98</shippingAndHandlingAmt></order> | 
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |
| let | errorMessage | body | //message/text() |  |

!4 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]||
| let | name | body | //name/text() | JOEL MAKOVICKA |
| let | customerBalance | body | //customerBalance/text() | $144.29- |
| let | amountDue | body | //amountDue/text() | 144.29 |
| let | orderNbr | body |//orderNumber[1]/text() |  |
| let | installmentsAllowed | body |//installmentAllowed/text() | 06 |

!5 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $144.29 |
| let | orderTax | body |//totalOrderTax/text() | 8.39 |
| let | prodDesc | body |//productDesc/text() | LEAVIN' ON A JET PLANE |
| let | orderStatus | body |//orderStatus/text() | Suspended   Contact Customer Service |
