!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}

!2 Test 2 - Place new order for customer, then lookup the customer and the order.

!2 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><internetNumber>TEST32</internetNumber><promotionKey>DS62AGS002</promotionKey><customer><name>BEN KINGSTON</name><address1>2881 COLUMBUS AVE</address1><city>ROSELLE</city><state>GA</state><zipCode>07203</zipCode></customer><payment><paymentType>Credit Card</paymentType><creditCardType>MC</creditCardType><creditCardNumber>5555544443332213</creditCardNumber><creditCardExpire>1124</creditCardExpire></payment><orderItem><productNumber>530000001H</productNumber><quantity>1</quantity><value>4.99</value></orderItem><orderItem><productNumber>530000001H</productNumber><quantity>1</quantity><value>4.99</value><recipient><name>CHAD KOBUS</name><address1>1919 WEST AVE</address1><city>BRADENTON</city><state>FL</state><zipCode>34203</zipCode></recipient></orderItem></order> |
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!2 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]||
| let | name | body | //name/text() | BEN KINGSTON |
| let | installAmt | body | //installmentDue/text() | 10.65 |
| let | amountDue | body | //orderSummary/amountDue/text() | 0.00 |
| let | orderNbr | body |//orderSummary/orderNumber/text() |  |
| let | planCode | body |//orderSummary/planCode/text() | |

!2 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $10.65 |
| let | prodNbr | body |//orderItem/productNumber/text() | 530000001H |

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupSeriesService}${client}|
|GET|/%planCode%?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%&shipToAccountNumber=%recipAcctNbr2%&planCode=%planCode%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|
| let | planStatus | body |//planStatus/text() | A |
