!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}


!2 Test 1 - Place new order for customer, then lookup the customer, the order, and (if necessary) the series.

!3 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><internetNumber>TEST28</internetNumber><promotionKey>R1E91BY002</promotionKey><customer><accountNumber>00254102221</accountNumber></customer><payment><paymentType>Credit Card</paymentType><creditCardType>MC</creditCardType><creditCardNumber>5555544443332213</creditCardNumber><creditCardExpire>1124</creditCardExpire></payment><orderItem><productNumber>400008105D</productNumber><quantity>1</quantity><itemValue>49.96</itemValue></orderItem></order> | 
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!4 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]||
| let | name | body | //name/text() | JOSHY JOHN |
| let | customerBalance | body | //customerBalance/text() | $6.39- |
| let | amountDue | body | //amountDue/text() | 6.39 |
| let | orderNbr | body |//orderNumber[1]/text() |  |
| let | planCode | body |//orderSummary[1]/planCode/text() | |

!5 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $6.39 |
| let | orderTax | body |//totalOrderTax/text() | 0.40 |
| let | prodDesc | body |//productDesc/text() | VOL 3-12 A DUBLIN STUDENT DR |
