!lastmodified -----
!include .ServPfTests.DefaultSettings

!3 Validate Parent/Child/Recipient Order

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/order/DIXHF1/|
|GET|/112268063548001?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=375538535| 200 |Content-Type : text/xml|//isSuccess[text()='true'] |
| let | accountNumber| body |//accountNumber/text() |375538535|
| let | orderNbr| body |//order/orderNumber/text() |112268063548001|
| let | name | body |//customer/name/text() |WALLINGTON FAMILY|
| let | addrLine01 | body |//customer/address1/text() |PO BOX 3303|
| let | addrLine02 | body |//customer/address2/text() |null|
| let | addrLine03 | body |//customer/address3/text() |null|
| let | city | body |//customer/city/text() |NIPAWIN|
| let | state | body |//customer/state/text() |SK|
| let | country | body |//customer/country/text() |CANADA|
| let | zipCode | body |//customer/zipCode/text() |S0E1E0|
| let | phone1| body |//customer/phoneNumber/text() |0|
| let | expndcountry | body |//customer/expandedCountry/text() |null|
| let | expndcity | body |//customer/expandedCity/text() |null|
| let | foreignPostalCode | body |//customer/foreignPostalCode/text() |null|
| let | planCode| body |//order/planCode/text() |PBC|
| let | ordVal| body |//order/totalOrderValue/text() |$22.24|
| let | ordTax| body |//order/totalOrderTax/text() |1.30|
| let | ordSh| body |//order/totalOrderPostageHandling/text() |7.96|
| let | orderType01| body |//orderItem[1]/orderTypeCode/text() |B|
| let | prodNbr01| body |//orderItem[1]/productNumber/text() |BC001|
| let | orderSts01| body |//orderItem[1]/orderStatus/text() |In Process|
| let | qty01| body |//orderItem[1]/quantity/text() |1|
| let | prodVal01| body |//orderItem[1]/value/text() |0.00|
| let | trkNbr01| body |//orderItem[1]/trackingNumber/text() |null|
| let | seqNbr01| body |//orderItem[1]/sequenceNumber/text() |1|
| let | carrierCd01| body |//orderItem[1]/carrier/text() |null|
| let | rcptAcctNbr01| body |//orderItem[1]/recipient/accountNumber/text() |375538543|
| let | rcptName01 | body |//orderItem[1]/recipient/name/text() |KOOPER WALLINGTON|
| let | rcptAddrLine101 | body |//orderItem[1]/recipient/address1/text() |PO BOX 3303|
| let | rcptAddrLine201 | body |//orderItem[1]/recipient/address2/text() |null|
| let | rcptCity01 | body |//orderItem[1]/recipient/city/text() |NIPAWIN|
| let | rcptstate01 | body |//orderItem[1]/recipient/state/text() |SK|
| let | rcptzipCode01 | body |//orderItem[1]/recipient/zipCode/text() |S0E1E0|
| let | rcptCntry01 | body |//orderItem[1]/recipient/country/text() |CANADA|
| let | orderType02| body |//orderItem[2]/orderTypeCode/text() |A|
| let | prodNbr02| body |//orderItem[2]/productNumber/text() |PB261|
| let | orderSts02| body |//orderItem[2]/orderStatus/text() |In Process|
| let | qty02| body |//orderItem[2]/quantity/text() |1|
| let | prodVal02| body |//orderItem[2]/value/text() |0.00|
| let | trkNbr02| body |//orderItem[2]/trackingNumber/text() |null|
| let | seqNbr02| body |//orderItem[2]/sequenceNumber/text() |2|
| let | carrierCd02| body |//orderItem[2]/carrier/text() |null|
| let | rcptAcctNbr02| body |//orderItem[2]/recipient/accountNumber/text() |375538543|
| let | rcptName02 | body |//orderItem[2]/recipient/name/text() |KOOPER WALLINGTON|
| let | rcptAddrLine102 | body |//orderItem[2]/recipient/address1/text() |PO BOX 3303|
| let | rcptAddrLine202 | body |//orderItem[2]/recipient/address2/text() |null|
| let | rcptCity02 | body |//orderItem[2]/recipient/city/text() |NIPAWIN|
| let | rcptstate02 | body |//orderItem[2]/recipient/state/text() |SK|
| let | rcptzipCode02 | body |//orderItem[2]/recipient/zipCode/text() |S0E1E0|
| let | rcptCntry02 | body |//orderItem[2]/recipient/country/text() |CANADA|
