!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}

!2 Place new order for customer, then lookup the customer and the order.

!2 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><deliveryMethod>D</deliveryMethod> <promotionKey>1HA11FU000</promotionKey><sourceCode>10</sourceCode><internetNumber>TEST7</internetNumber><customer><accountNumber></accountNumber><name>Andy Bilanzich</name><address1>87587 Acorn Ave</address1><address2/><address3/> <city>Carson</city> <state>IA</state><zipCode>51525</zipCode> <email/> <phoneNumber/> <phoneNumber2/> </customer><payment><paymentType>Credit Card</paymentType> <creditCardType>MC</creditCardType> <creditCardNumber>5555544443332213</creditCardNumber> <creditCardExpire>1124</creditCardExpire> <authorizationCode/> <authorizationDate/> </payment><orderItem><productNumber>400008105D</productNumber> <quantity>1</quantity> <value>49.96</value> <orderType/><previewItem/> <previewAmt/> <previewDays/><customerGetsRefund>N</customerGetsRefund> <giftMessage/></orderItem></order> |
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!2 Lookup the customer using the account number recieved above and perform SQL tests
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|sql:OrderTests.TestData.VerifyCredCardOrderFashship|
| let | name | body | //name/text() | ANDY BILANZICH |
| let | installAmt | body | //installmentDue/text() | 52.96 |
| let | amountDue | body | //orderSummary/amountDue/text() | 0.00 |
| let | orderNbr | body |//orderSummary/orderNumber/text() |  |
| let | planCode | body |//orderSummary/planCode/text() | |

!2 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $52.96 |
| let | prodNbr | body |//orderItem/productNumber/text() | 400008105D |
