!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}


!2 Test 1 - Place new order for customer, then lookup the customer, the order, and (if necessary) the series.

!3 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><internetNumber>TEST40</internetNumber><promotionKey>R1G45BA001</promotionKey><customer><name>CASEY MACKEN</name><address1>81781 EAST 1ST</address1><city>ANCHORAGE</city><state>AK</state><zipCode>99510</zipCode></customer><payment><paymentType>Credit Card</paymentType><creditCardType>VI</creditCardType><creditCardNumber>4000000000000002</creditCardNumber><creditCardExpire>1114</creditCardExpire></payment><orderItem><productNumber>400008425D</productNumber><quantity>1</quantity><value>59.96</value><recipient><name>JEFF MAKOVICKA</name><address1>1717 COZAD AVE</address1><city>ANCHORAGE</city><state>AK</state><zipCode>99510</zipCode></recipient></orderItem><shippingAndHandlingAmt>40.04</shippingAndHandlingAmt></order> | 
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |
| let | errorMessage | body | //message/text() |  |

!4 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]||
| let | name | body | //name/text() | CASEY MACKEN |
| let | customerBalance | body | //customerBalance/text() | $.00+ |
| let | amountDue | body | //amountDue/text() | 0.00 |
| let | orderNbr | body |//orderNumber[1]/text() |  |
| let | installmentsAllowed | body |//installmentAllowed/text() | 04 |

!5 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $100.00 |
| let | orderTax | body |//totalOrderTax/text() | 0.00 |
| let | prodDesc | body |//productDesc/text() | LEAVIN' ON A JET PLANE |
| let | orderStatus | body |//orderStatus/text() | In Process |
